id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1542752802073616384,1542752802073616384,2022-07-01 11:41:45 IST,2022-07-01,11:41:45,+0530,139418789,w66n,Nawaf ⚡️,,"Regardless of what happened to $lunc , let us accuse the idea of ​​relying on  algorithmic Dollar and massive #lunc selling  in what caused the collapse of that project in the  past! So now, Do you think new $Luna is born dead? . .  #cryptocurrecy  #Bitcoin  @terra_money  #Solana",en,"[{'screen_name': 'terra_money', 'name': 'terra 🌍 powered by luna 🌕', 'id': '1022028994772910086'}]",[],[],0,0,1,"['lunc', 'cryptocurrecy', 'bitcoin', 'solana']","['lunc', 'luna']",https://twitter.com/w66n/status/1542752802073616384,False,,0,,,,,,,,[],,,,
1542750075268497409,1542750075268497409,2022-07-01 11:30:55 IST,2022-07-01,11:30:55,+0530,1462254455961780227,ibcdao,IBC DAO,,I'm dead. #Bitcoin is down bad    https://t.co/L73G2awX2w  #BearMarketApes  https://t.co/PyycVPiTvj,en,[],['https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/87079715147692608999806607216135073697858708246143443185687690875688382890004'],['https://pbs.twimg.com/media/FWjyzOqUYAEahP0.jpg'],0,2,2,"['bitcoin', 'bearmarketapes']",[],https://twitter.com/IBCDAO/status/1542750075268497409,False,,1,https://pbs.twimg.com/media/FWjyzOqUYAEahP0.jpg,,,,,,,[],,,,
1542745342726361088,1542745342726361088,2022-07-01 11:12:07 IST,2022-07-01,11:12:07,+0530,1251249987230609409,marzellmoney,Marzell Money ⚡️,,#Crypto is dead!!!! ☠️  $PYPL / PayPal down 78%  $NTFLX Netflix is down 74% YTD  $Meta Facebook is down 51% YTD  $AMZN Amazon is down 37% YTD  $APPL is down 24% YTD  $BTC / #Bitcoin  is down 60% YTD  ……..🤔,en,[],[],[],9,2,10,"['crypto', 'bitcoin']","['pypl', 'ntflx', 'meta', 'amzn', 'appl', 'btc']",https://twitter.com/MarzellMoney/status/1542745342726361088,False,,0,,,,,,,,[],,,,
1542734190679994368,1542734190679994368,2022-07-01 10:27:48 IST,2022-07-01,10:27:48,+0530,1272492655071555586,chahalv_,Chahal,,To some people #bitcoin is either dead or a bubble.   📉 - dead 📈 - a bubble,en,[],[],[],2,1,4,['bitcoin'],[],https://twitter.com/ChahalV_/status/1542734190679994368,False,,0,,,,,,,,[],,,,
1542733684687904773,1542683578970083329,2022-07-01 10:25:47 IST,2022-07-01,10:25:47,+0530,928560287237619712,charafofficial,Charaf,,@CryptoWhale #Bitcoin is dead.,en,[],[],[],0,0,0,['bitcoin'],[],https://twitter.com/Charafofficial/status/1542733684687904773,False,,0,,,,,,,,"[{'screen_name': 'CryptoWhale', 'name': 'CryptoWhale', 'id': '234638601'}]",,,,
1542731950804320257,1542523432516177921,2022-07-01 10:18:54 IST,2022-07-01,10:18:54,+0530,477766277,jayster2424,Jamie Little,,"@SKhazars @JohnKandy9 @RippleXrpie I'm sure people that got into Bitcoin when it was worth nothing are ""normal people"" also. If an iso20020 coin is going to zero then then all crypto is dead!",en,[],[],[],0,0,0,[],[],https://twitter.com/jayster2424/status/1542731950804320257,False,,0,,,,,,,,"[{'screen_name': 'SKhazars', 'name': 'Crypto_Imps', 'id': '1362295473231470593'}, {'screen_name': 'JohnKandy9', 'name': 'John K', 'id': '1370183750781444098'}, {'screen_name': 'RippleXrpie', 'name': 'JackTheRippler ©️', 'id': '930453075457921029'}]",,,,
1542728663350644737,1542725737936867328,2022-07-01 10:05:50 IST,2022-07-01,10:05:50,+0530,1367424429320368134,sargeantdee,Sargeant D,,@itsmebutterz @RetiredDadof4 @JesseOlson Bitcoin is dead,en,[],[],[],0,0,0,[],[],https://twitter.com/SargeantDee/status/1542728663350644737,False,,0,,,,,,,,"[{'screen_name': 'itsmebutterz', 'name': 'butterz.btc.eth.link', 'id': '944649491361161216'}, {'screen_name': 'RetiredDadof4', 'name': 'Tom', 'id': '1270469686124142594'}, {'screen_name': 'JesseOlson', 'name': 'Jesse Olson', 'id': '31346465'}]",,,,
1542728444223430656,1542724749880467456,2022-07-01 10:04:58 IST,2022-07-01,10:04:58,+0530,1392652820554260480,richardagers1,livingadream29x,,@natbrunell Unstoppable 💯 everyone will say #bitcoin is dead after 🤣,en,[],[],[],1,0,1,['bitcoin'],[],https://twitter.com/Richardagers1/status/1542728444223430656,False,,0,,,,,,,,"[{'screen_name': 'natbrunell', 'name': 'Natalie Brunell', 'id': '543483223'}]",,,,
1542725625697517569,1542724749880467456,2022-07-01 09:53:46 IST,2022-07-01,09:53:46,+0530,405294503,tonysats,Anthony Elia,,@natbrunell I heard Bitcoin is dead,en,[],[],[],1,0,1,[],[],https://twitter.com/tonysats/status/1542725625697517569,False,,0,,,,,,,,"[{'screen_name': 'natbrunell', 'name': 'Natalie Brunell', 'id': '543483223'}]",,,,
1542720590683176961,1542720590683176961,2022-07-01 09:33:45 IST,2022-07-01,09:33:45,+0530,1535215985523064832,row4type,row4type,,"#Bitcoin is not dead, and if it is, then it will rise from the dead. 💪",en,[],[],[],0,0,0,['bitcoin'],[],https://twitter.com/row4type/status/1542720590683176961,False,,0,,,,,,,,[],,,,
1542709422740357123,1542672286490271744,2022-07-01 08:49:23 IST,2022-07-01,08:49:23,+0530,1507532873888256001,kinecticworks,Glitchdoctr_Kinecticworks_NFTs,,@nayibbukele Bitcoin is dead.,en,[],[],[],0,0,0,[],[],https://twitter.com/Kinecticworks/status/1542709422740357123,False,,0,,,,,,,,"[{'screen_name': 'nayibbukele', 'name': 'Nayib Bukele', 'id': '20736511'}]",,,,
1542709002034896896,1542667558272237569,2022-07-01 08:47:42 IST,2022-07-01,08:47:42,+0530,1157896993097900032,purefriendship_,Mel,,"@Minionhunter @zerohedge Bitcoin turns the pyramids into the Empire State Building. If the layers in the middle are dead, is there still a need for a republic and democracy to exist? Only the Empire from Star Wars remains.",en,[],[],[],0,0,0,[],[],https://twitter.com/PureFriendship_/status/1542709002034896896,False,,0,,,,,,,,"[{'screen_name': 'Minionhunter', 'name': 'minionhunter', 'id': '80335177'}, {'screen_name': 'zerohedge', 'name': 'zerohedge', 'id': '18856867'}]",,,,
1542707026605887488,1542707026605887488,2022-07-01 08:39:51 IST,2022-07-01,08:39:51,+0530,1037725348144852992,conanobitcoin,Conan O'Bitcoin,,"The stock to flow model is dead. Irrelevant of where the price goes next, the model has been invalidated. RIP. #bitcoin",en,[],[],[],0,0,0,['bitcoin'],[],https://twitter.com/ConanOBitcoin/status/1542707026605887488,False,https://twitter.com/100trillionUSD/status/1542660589939736576,0,,,,,,,,[],,,,
1542703566241931264,1542703566241931264,2022-07-01 08:26:06 IST,2022-07-01,08:26:06,+0530,1471777236634456069,perry_onn,Perry,,Stock Market Experts: “Bitcoin is Dead” After Massive Meltdown. What Does That Mean to Gnox (GNOX) and Ethereum ... . Crypto professionals speculate that Bitcoin will be dead after the crypto crash. This article covers the potential situation for Gnox (GNOX) and Ethe,en,[],[],[],0,0,0,[],[],https://twitter.com/Perry_onn/status/1542703566241931264,False,,0,,,,,,,,[],,,,
1542703470876057600,1542703470876057600,2022-07-01 08:25:44 IST,2022-07-01,08:25:44,+0530,1471364613254299652,jiangtu0916,Jinnie,,Stock Market Experts: “Bitcoin is Dead” After Massive Meltdown. What Does That Mean to Gnox (GNOX) and Ethereum ... . Crypto professionals speculate that Bitcoin will be dead after the crypto crash. This article covers the potential situation for Gnox (,en,[],[],[],0,0,0,[],[],https://twitter.com/jiangtu0916/status/1542703470876057600,False,,0,,,,,,,,[],,,,
1542700723024035841,1542700723024035841,2022-07-01 08:14:49 IST,2022-07-01,08:14:49,+0530,1400919767947616263,johnnysteelball,Johnny steel balls☄☄,,Bitcoin Moon boys are looking at too small of a time frame LMAO 😂🤣 why don't you zoom out bro! it's descending informing a nice descending wedge 🚨Bitcoin is dead!!!! #Bitcoin #bitcoinnews #BTC #BTCs #cryptocurrency,en,[],[],[],0,0,1,"['bitcoin', 'bitcoinnews', 'btc', 'btcs', 'cryptocurrency']",[],https://twitter.com/Johnnysteelball/status/1542700723024035841,False,,0,,,,,,,,[],,,,
1542696366438109185,1542696366438109185,2022-07-01 07:57:30 IST,2022-07-01,07:57:30,+0530,1352642209586188290,azorianbtc,Azorian 💥,,Clearly #Bitcoin is dead. It's dropped over 300% in two years. Not even TerraLuna can claim that.,en,[],[],[],2,0,1,['bitcoin'],[],https://twitter.com/AzorianBTC/status/1542696366438109185,False,https://twitter.com/RemBestGirl69/status/1542651023067684871,0,,,,,,,,[],,,,
1542687005930397697,1542624204465373184,2022-07-01 07:20:18 IST,2022-07-01,07:20:18,+0530,158540024,akfiorentino,Andrew 🇺🇦,,"@Crypto__T @plinian_put @natbrunell The math of bitcoin is dead simple. Everyone understands -- 21 million bitcoins, billions of people. In fact, it's so simple, maybe you should ask yourself why so many other people don't find it convincing.",en,[],[],[],1,0,0,[],[],https://twitter.com/akfiorentino/status/1542687005930397697,False,,0,,,,,,,,"[{'screen_name': 'Crypto__T', 'name': 'Crypto T', 'id': '959010719940468737'}, {'screen_name': 'plinian_put', 'name': 'Plinian Put', 'id': '3301672091'}, {'screen_name': 'natbrunell', 'name': 'Natalie Brunell', 'id': '543483223'}]",,,,
1542678582924718080,1542678582924718080,2022-07-01 06:46:50 IST,2022-07-01,06:46:50,+0530,352544829,chadmcanon,Chad McAnon 🔺,,Love seeing these 10k and below charts for $BTC  … It reminds me of the bottom at 3k and seeing 250-100 back in the day.  Everybody was negative the news was “Bitcoin is dead” etc … we are close friends  #Bitcoin,en,[],[],[],0,0,2,['bitcoin'],['btc'],https://twitter.com/CHADMCANON/status/1542678582924718080,False,,0,,,,,,,,[],,,,
1542675812662386689,1542675812662386689,2022-07-01 06:35:49 IST,2022-07-01,06:35:49,+0530,4045547358,cryptowartrader,Rex Trade,,#btc bottoming is almost in. Reason: My dad told me #bitcoin is dead. He predicted the last cycle 2018 bottoming.,en,[],[],[],1,0,1,"['btc', 'bitcoin']",[],https://twitter.com/cryptowartrader/status/1542675812662386689,False,,0,,,,,,,,[],,,,
1542675699500306432,1479753212047548421,2022-07-01 06:35:22 IST,2022-07-01,06:35:22,+0530,1427329958955917312,igloobamboo,Igloobamboo,,"$btc #BTC  #Bitcoin    TA thread  • Some see a ""W""  • Some see a flag   • I see dead people  ""Trading is death"" - @RichardHeartWin  #Cryptocurrency #cryptotrading $HEX (#HEX the best true #DeFi store of value on the planet - an OG #Web3 financial product)  https://t.co/NklNtlpNyq",en,"[{'screen_name': 'richardheartwin', 'name': 'richard heart', 'id': '817817720221794305'}]",[],['https://pbs.twimg.com/media/FWivX47WYAIThpt.jpg'],2,0,2,"['btc', 'bitcoin', 'cryptocurrency', 'cryptotrading', 'hex', 'defi', 'web3']","['btc', 'hex']",https://twitter.com/igloobamboo/status/1542675699500306432,False,,1,https://pbs.twimg.com/media/FWivX47WYAIThpt.jpg,,,,,,,[],,,,
1542674354508406784,1542674354508406784,2022-07-01 06:30:02 IST,2022-07-01,06:30:02,+0530,1014542631379132416,paywithmoon,Moon,,Every time someone says “#Bitcoin is dead”  https://t.co/58YmRt117v,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/FWiZZrnXgAA-dDr.jpg'],0,1,5,['bitcoin'],[],https://twitter.com/paywithmoon/status/1542674354508406784,False,,1,https://pbs.twimg.com/tweet_video_thumb/FWiZZrnXgAA-dDr.jpg,,,,,,,[],,,,
1542669331653443585,1542667720868900864,2022-07-01 06:10:04 IST,2022-07-01,06:10:04,+0530,1008220267934609408,inconvenienttr5,Inconvenient Truth 🌊🌊,,"@IGSquawk The OLD DEAD Cat Bounce.    #Bitcoin $BTC is going to trade UNDER $10,000 over the next 12 months.",en,[],[],[],1,0,0,['bitcoin'],['btc'],https://twitter.com/InconvenientTr5/status/1542669331653443585,False,,0,,,,,,,,"[{'screen_name': 'IGSquawk', 'name': 'IGSquawk', 'id': '1533387092'}]",,,,
1542662546439737345,1542662546439737345,2022-07-01 05:43:07 IST,2022-07-01,05:43:07,+0530,1133362569354391552,pinkboyeb,pinkboy3p,,Bitcoin is dead Stock market dead I don’t know what bored apes even do I’m tired,en,[],[],[],1,0,1,[],[],https://twitter.com/pinkboyeb/status/1542662546439737345,False,,0,,,,,,,,[],,,,
1542662490407976961,1542662490407976961,2022-07-01 05:42:53 IST,2022-07-01,05:42:53,+0530,929223032467525633,avocado_toast2,Avocado Toast,,"If anyone says #Bitcoin is dead,   ...remind them whales can throw around the price like a rag doll just to get the quarterly close they want  https://t.co/a7zyvQfniR",en,[],[],['https://pbs.twimg.com/media/FWijFKBX0AERyKZ.jpg'],0,1,1,['bitcoin'],[],https://twitter.com/avocado_toast2/status/1542662490407976961,False,,1,https://pbs.twimg.com/media/FWijFKBX0AERyKZ.jpg,,,,,,,[],,,,
1542662206185168902,1542662206185168902,2022-07-01 05:41:45 IST,2022-07-01,05:41:45,+0530,1415553844260401154,cryptonewz4,CryptoNewz,,Is Blockchain Dead? Time to Sell it All   https://t.co/okebYK6QVq   #Bitcoin,en,[],['https://www.youtube.com/watch?v=Evs1PBTDRNo'],[],0,0,0,['bitcoin'],[],https://twitter.com/CryptoNewz4/status/1542662206185168902,False,,0,,,,,,,,[],,,,
1542659998827814913,1542658844349841409,2022-07-01 05:32:59 IST,2022-07-01,05:32:59,+0530,1316961776743845889,indocryptolaw,Indonesian Crypto Law,,@illusiv33 @SBF_FTX @BlockFi @coinbase Celcius is going Broke  @Opensea is suffering from a Security breach  Defi is dead  #Bitcoin is going to $10k soon  Tether is depeg,en,"[{'screen_name': 'opensea', 'name': 'opensea', 'id': '946213559213555712'}]",[],[],0,0,0,['bitcoin'],[],https://twitter.com/IndoCryptoLaw/status/1542659998827814913,False,,0,,,,,,,,"[{'screen_name': 'illusiv33', 'name': 'illus1ve', 'id': '1519974887737245698'}, {'screen_name': 'SBF_FTX', 'name': 'SBF', 'id': '1110877798820777986'}, {'screen_name': 'BlockFi', 'name': 'BlockFi', 'id': '933113177197264896'}, {'screen_name': 'coinbase', 'name': 'Coinbase', 'id': '574032254'}]",,,,
1542658917267800065,1542658917267800065,2022-07-01 05:28:41 IST,2022-07-01,05:28:41,+0530,1437090299201916940,samsungsv19,samsungsv,,"#Bitcoin became legal tender back in September 2021. Since then, #ElSalvador lost over 60 million dollars by purchasing over two thousand Bitcoin.  Volcano bonds were never released, #Bitcoin City is dead on arrival. It is time to liquidate our BTC reserves before it is too late.  https://t.co/uQ9yfzePtb",en,[],[],['https://pbs.twimg.com/media/FWigG9zXgAIprzv.jpg'],0,0,0,"['bitcoin', 'elsalvador', 'bitcoin']",[],https://twitter.com/samsungsv19/status/1542658917267800065,False,,1,https://pbs.twimg.com/media/FWigG9zXgAIprzv.jpg,,,,,,,[],,,,
1542648330869772291,1542648330869772291,2022-07-01 04:46:37 IST,2022-07-01,04:46:37,+0530,1441455162380464130,kryptokarma1,KryptoKarma,,"I don’t know where is the bottom, but I know #Bitcoin  is not dead 💀",en,[],[],[],0,0,0,['bitcoin'],[],https://twitter.com/KryptoKarma1/status/1542648330869772291,False,,0,,,,,,,,[],,,,
1542644242731962369,1542306667584536578,2022-07-01 04:30:23 IST,2022-07-01,04:30:23,+0530,1146214671281729538,fluff_bitcoin,FluffXBT,,@kurtwuckertjr @wolfcastle6 So you’ve been following Saylor a whole two years?  Historian.  Do you have a book out yet on the history of terrible takes on bitcoin or is now the time it’s finally “dead”?,en,[],[],[],0,0,0,[],[],https://twitter.com/Fluff_Bitcoin/status/1542644242731962369,False,,0,,,,,,,,"[{'screen_name': 'kurtwuckertjr', 'name': 'Cozy Kurt™ | GorillaPool.com 🍌🍌', 'id': '304746564'}, {'screen_name': 'wolfcastle6', 'name': 'V_for_Volcanode 🌋', 'id': '1010956933786951680'}]",,,,
1542639078998286336,1542639078998286336,2022-07-01 04:09:51 IST,2022-07-01,04:09:51,+0530,1458847162197065729,outlaw_sniper,outlawsniper.eth Ξ🦇🔊,,Bitcoin is dead ☠️  https://t.co/SFth54POhw,en,[],[],['https://pbs.twimg.com/media/FWiOELVWYAAJCTW.jpg'],1,0,1,[],[],https://twitter.com/Outlaw_Sniper/status/1542639078998286336,False,,1,https://pbs.twimg.com/media/FWiOELVWYAAJCTW.jpg,,,,,,,[],,,,
1542635774776066048,1542635774776066048,2022-07-01 03:56:44 IST,2022-07-01,03:56:44,+0530,1435033739076284421,bitly___,#crypto,,#Bitcoin is dead?,en,[],[],[],0,0,0,['bitcoin'],[],https://twitter.com/Bitly___/status/1542635774776066048,False,,0,,,,,,,,[],,,,
1542634920157351936,1542634920157351936,2022-07-01 03:53:20 IST,2022-07-01,03:53:20,+0530,2180823392,joshkadden,Josh Kadden,,Is Bitcoin dead?,en,[],[],[],1,0,0,[],[],https://twitter.com/JoshKadden/status/1542634920157351936,False,,0,,,,,,,,[],,,,
1542633879613444098,1542633879613444098,2022-07-01 03:49:12 IST,2022-07-01,03:49:12,+0530,1475279586086825989,meshslayer,MeshSlayer,,This is either going to be a life-changing dip or #Bitcoin is dead. You guys decide what you wanna use your capital on.,en,[],[],[],1,0,0,['bitcoin'],[],https://twitter.com/MeshSlayer/status/1542633879613444098,False,https://twitter.com/BTC_Archive/status/1542619211272421377,0,,,,,,,,[],,,,
1542631698969526272,1542628643624599565,2022-07-01 03:40:32 IST,2022-07-01,03:40:32,+0530,934529632228999168,anton__btc,"ANTON - no paid groups, no messages",,"YES, dotted scenario hints at $11.5k NO, that is not the worst case.  Max pain is at $9k IMO, before a dead cat #BTCUSD bounce. #Bitcoin #BTC",en,[],[],[],0,0,5,"['btcusd', 'bitcoin', 'btc']",[],https://twitter.com/Anton__BTC/status/1542631698969526272,False,,0,,,,,,,,[],,,,
1542628854623137792,1542628854623137792,2022-07-01 03:29:14 IST,2022-07-01,03:29:14,+0530,1483495105483149314,slippagetol,Slippage Tolerance,,"#Slippage #Crypto #CryptoNews #Cryptocurrency #Cryptocurrencies #Bitcoin #ETH #BNB #TeamFollowBack #FollowBack #DEFI #NFTs  The Oculus Quest is dead, long live the Meta Quest  https://t.co/d1mt3ZHDju  https://t.co/NGnPRIKEsC",en,[],['https://slippagetolerance.com/the-oculus-quest-is-dead-long-live-the-meta-quest/'],['https://pbs.twimg.com/media/FWiExDLaIAAaMH-.jpg'],0,0,0,"['slippage', 'crypto', 'cryptonews', 'cryptocurrency', 'cryptocurrencies', 'bitcoin', 'eth', 'bnb', 'teamfollowback', 'followback', 'defi', 'nfts']",[],https://twitter.com/SlippageTol/status/1542628854623137792,False,,1,https://pbs.twimg.com/media/FWiExDLaIAAaMH-.jpg,,,,,,,[],,,,
1542625033671311360,1542625033671311360,2022-07-01 03:14:03 IST,2022-07-01,03:14:03,+0530,1493339068440014848,cryptobullmaker,Cryptobull ( Free Premuim Calls ),,Netflix is down 70% YTD Facebook is down 51% YTD Amazon is down 37% YTD Apple is down 24% YTD #Bitcoin  is down 58% YTD  Who says $BTC is volatile 🙄  Whole market condition is bad that doesn’t mean $btc is dead 🤦🏻‍♂️  Tweet copied from @LayahHeilpern,en,"[{'screen_name': 'layahheilpern', 'name': 'layah heilpern', 'id': '455937214'}]",[],[],4,4,22,['bitcoin'],"['btc', 'btc']",https://twitter.com/Cryptobullmaker/status/1542625033671311360,False,,0,,,,,,,,[],,,,
1542619853487489031,1542619853487489031,2022-07-01 02:53:28 IST,2022-07-01,02:53:28,+0530,233535633,bustofc,El Busto F.C,,Bitcoin is the king and it will never be dead,en,[],[],[],1,0,0,[],[],https://twitter.com/BustoFC/status/1542619853487489031,False,,0,,,,,,,,[],,,,
1542616846448308224,1542217821958115332,2022-07-01 02:41:31 IST,2022-07-01,02:41:31,+0530,1394386056804376578,jls21141601,💸🏦 Janet felon Yellen 🏦💸,,"@montymetzger @ernesturtasun You clearly don't understand what #Bitcoin and #cryptocurrency are... Keep stifling the industry and you will go down with the whole traditional financial system.  #FIAT is dead, #Bitcoin is king!",en,[],[],[],0,0,1,"['bitcoin', 'cryptocurrency', 'fiat', 'bitcoin']",[],https://twitter.com/JLS21141601/status/1542616846448308224,False,,0,,,,,,,,"[{'screen_name': 'montymetzger', 'name': 'Monty Metzger', 'id': '10866802'}, {'screen_name': 'ernesturtasun', 'name': 'Ernest Urtasun', 'id': '280227352'}]",,,,
1542612685518405632,1542612685518405632,2022-07-01 02:24:59 IST,2022-07-01,02:24:59,+0530,1436760566954086402,davaocity730,EricHan,,"@saylor @Davincij15  If Bitcoin is a life raft, I've been dead for over a year.",en,"[{'screen_name': 'davincij15', 'name': 'davinci jeremie', 'id': '285869396'}]",[],[],0,0,0,[],[],https://twitter.com/DavaoCity730/status/1542612685518405632,False,,0,,,,,,,,[],,,,
1542608348545052672,1542608348545052672,2022-07-01 02:07:45 IST,2022-07-01,02:07:45,+0530,1500929519120953345,preachingcrypto,Preachin’ Crypto,,"#Crypto is not dead. Its rinsing the ones who didn't manage risks. It happens every cycle.  You leave now, you won't make it.  #Cryptocurency #bearmarket #Bitcoin #Binance #BNB #BitcoinCrash #BTC #Altcoins #Cryptotwitter",en,[],[],[],0,1,0,"['crypto', 'cryptocurency', 'bearmarket', 'bitcoin', 'binance', 'bnb', 'bitcoincrash', 'btc', 'altcoins', 'cryptotwitter']",[],https://twitter.com/preachingcrypto/status/1542608348545052672,False,,0,,,,,,,,[],,,,
1542608195155382276,1542478782048641026,2022-07-01 02:07:08 IST,2022-07-01,02:07:08,+0530,1434634413489496071,christianmuenz1,Christian Muenz,,@saylor Bitcoin is dead.  Gold is the future.,en,[],[],[],0,0,0,[],[],https://twitter.com/ChristianMuenz1/status/1542608195155382276,False,,0,,,,,,,,"[{'screen_name': 'saylor', 'name': 'Michael Saylor⚡️', 'id': '244647486'}]",,,,
1542603257616314368,1542603257616314368,2022-07-01 01:47:31 IST,2022-07-01,01:47:31,+0530,1495842340543545349,chartoday,Chartoday,,1/6. There are two indicators I personally want to focus on that show #Bitcoin is getting close to the bottom: the realised and delta caps. The first one represents the market cap taking into account the price each coin was last moved (weighing less dead coins).  https://t.co/oY4SzcCeAp,en,[],[],['https://pbs.twimg.com/media/FWhtfLSUYAANP3_.jpg'],1,1,1,['bitcoin'],[],https://twitter.com/chartoday/status/1542603257616314368,False,,1,https://pbs.twimg.com/media/FWhtfLSUYAANP3_.jpg,,,,,,,[],,,,
1542602705712996352,1542370457898422273,2022-07-01 01:45:19 IST,2022-07-01,01:45:19,+0530,30476326,marcaz1,Marc,,"@WatcherGuru If Bicoin is dead, who cares anyway.  Long live Bitcoin.",en,[],[],[],0,0,0,[],[],https://twitter.com/MarcAZ1/status/1542602705712996352,False,,0,,,,,,,,"[{'screen_name': 'WatcherGuru', 'name': 'Watcher.Guru', 'id': '1387497871751196672'}]",,,,
